
Construyendo un SVR..!
L = 0
H = 1.85563
L = 0
H = 8.8284
L = 0
H = 9.16168
L = 0
H = 3.53215
L = 0
H = 4.05917
L = 0
H = 0.941511
L = 0
H = 8.14437
L = 0
H = 1.1716
L = 0
H = 0.838322
L = 0
H = 6.46785
L = 0
H = 0.941511
L = 0
H = 7.88302
L = 0
H = 1.61724
L = 0
H = 7.95374
L = 0
H = 9.84592
L = 0
H = 0.903854
L = 0
H = 0.941511
L = 0
H = 2.58569
L = 0
H = 2.87238
L = 0
H = 2.557
L = 0
H = 2.41322
L = 0
H = 8.22129
L = 0
H = 2.69174
L = 0
H = 3.63942
L = 0
H = 9.17288
L = 0
H = 2.08156
L = 0
H = 1.97466
L = 0
H = 0.105486
L = 0
H = 7.88926
L = 0
H = 4.37661
L = 0
H = 3.87403
L = 0
H = 7.42208
L = 0
H = 5.88292
L = 0
H = 7.88302
L = 0
H = 1.61724
L = 0
H = 7.95374
L = 0
H = 9.84592
L = 0
H = 0.904859
L = 0
H = 0.941511
L = 0
H = 1.99522
L = 0
H = 0.941511
L = 0
H = 0.105486
L = 0
H = 7.88926
L = 0
H = 4.37661
L = 0
H = 3.87403
L = 0
H = 7.42208
L = 0
H = 5.88292
L = 0
H = 7.88302
L = 0
H = 1.61724
L = 0
H = 7.95374
L = 0
H = 9.84592
L = 0
H = 1.99615
L = 0
H = 3.53215
L = 0
H = 8.17895
L = 0
H = 5.61423
L = 0
H = 6.06062
L = 0
H = 4.38577
L = 0
H = 9.85548
L = 0
H = 3.93938
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 4.61253
L = 0
H = 4.55993
L = 0
H = 7.35178
L = 0
H = 2.64822
L = 0
H = 5.44007
L = 0
H = 5.34959
L = 0
H = 0.976042
L = 0
H = 2.80372
L = 0
H = 5.44007
L = 0
H = 1.05745
L = 0
H = 1.03639
L = 0
H = 1.27135
L = 0
H = 0.843186
L = 0
H = 5.44007
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 2.85451
L = 0
H = 5.44007
L = 0
H = 0.310496
L = 0
H = 0.774932
L = 0
H = 0.941511
L = 0
H = 1.86847
L = 0
H = 0.831733
L = 0
H = 9.34896
L = 0
H = 7.41108
L = 0
H = 5.34959
L = 0
H = 1.05745
L = 0
H = 1.03639
L = 0
H = 1.27135
L = 0
H = 0.846283
L = 0
H = 0.822001
L = 0
H = 2.1272
L = 0
H = 3.41248
L = 0
H = 0.822961
L = 0
H = 6.78229
L = 0
H = 2.09509
L = 0
H = 2.96949
L = 0
H = 2.81334
L = 0
H = 9.71758
L = 0
H = 7.5946
L = 0
H = 5.10528
L = 0
H = 0.434061
L = 0
H = 0.444439
L = 0
H = 3.61347
L = 0
H = 6.54217
L = 0
H = 9.1612
L = 0
H = 5.36202
L = 0
H = 0.44525
L = 0
H = 0.450141
L = 0
H = 3.60047
L = 0
H = 9.16559
L = 0
H = 0.723217
L = 0
H = 2.33865
L = 0
H = 9.1601
L = 0
H = 6.37972
L = 0
H = 9.15921
L = 0
H = 9.15681
L = 0
H = 8.14437
L = 0
H = 1.1716
L = 0
H = 0.838322
L = 0
H = 5.94083
L = 0
H = 9.09615
L = 0
H = 9.09514
L = 0
H = 8.00478
L = 0
H = 8.00385
L = 0
H = 6.46785
L = 0
H = 1.82105
L = 0
H = 5.61423
L = 0
H = 0.14452
L = 0
H = 6.06062
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 2.92586
L = 0
H = 5.44007
L = 0
H = 0.14452
L = 0
H = 6.06062
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 2.92593
L = 0
H = 5.44007
L = 0
H = 8.14437
L = 0
H = 1.1716
L = 0
H = 0.838322
L = 0
H = 5.94083
L = 0
H = 5.44007
L = 0
H = 8.14437
L = 0
H = 1.1716
L = 0
H = 0.838322
L = 0
H = 9.09615
L = 0
H = 5.44007
L = 0
H = 8.14437
L = 0
H = 1.1716
L = 0
H = 0.838322
L = 0
H = 9.09514
L = 0
H = 7.35178
L = 0
H = 9.16559
L = 0
H = 7.14549
L = 0
H = 5.34959
L = 0
H = 3.87403
L = 0
H = 5.44007
L = 0
H = 5.44007
L = 0
H = 2.92841
L = 0
H = 9.02396
L = 0
H = 5.44007
L = 0
H = 5.44007
L = 0
H = 2.92841
L = 0
H = 7.19628
L = 0
H = 3.90625
L = 0
H = 6.12597
L = 0
H = 6.65526
L = 0
H = 5.44007
L = 0
H = 8.22129
L = 0
H = 5.44007
L = 0
H = 2.69174
L = 0
H = 3.63942
L = 0
H = 9.17288
L = 0
H = 2.08156
L = 0
H = 1.97466
L = 0
H = 0.105486
L = 0
H = 5.44007
L = 0
H = 8.00385
L = 0
H = 6.46785
L = 0
H = 5.44007
L = 0
H = 1.03639
L = 0
H = 5.44007
L = 0
H = 9.34896
L = 0
H = 7.41108
L = 0
H = 5.44007
L = 0
H = 7.5946
L = 0
H = 5.44007
L = 0
H = 7.95374
L = 0
H = 9.84592
L = 0
H = 1.9981
L = 0
H = 8.00834
L = 0
H = 8.71695
L = 0
H = 3.87403
L = 0
H = 3.34474
L = 0
H = 6.65526
L = 0
H = 5.44007
L = 0
H = 6.61366
L = 0
H = 1.05745
L = 0
H = 2.36503
L = 0
H = 8.94255
L = 0
H = 8.19184
L = 0
H = 5.44007
L = 0
H = 6.06062
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 2.92841
L = 0
H = 9.15681
L = 0
H = 1.80816
L = 0
H = 2.03532
L = 0
H = 2.36277
L = 0
H = 2.75029
L = 0
H = 3.29836
L = 0
H = 5.44007
L = 0
H = 6.54217
L = 0
H = 3.89207
L = 0
H = 4.04541
L = 0
H = 4.80863
L = 0
H = 5.78887
L = 0
H = 6.78583
L = 0
H = 5.44007
L = 0
H = 1.1716
L = 0
H = 0.838322
L = 0
H = 8.00478
L = 0
H = 8.00385
L = 0
H = 1.82105
L = 0
H = 5.61423
L = 0
H = 0.14452
L = 0
H = 6.06062
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 2.92841
L = 0
H = 9.46187
L = 0
H = 7.07407
L = 0
H = 4.05917
L = 0
H = 0.903854
L = 0
H = 0.904859
L = 0
H = 2.64822
L = 0
H = 0.834409
L = 0
H = 2.85451
L = 0
H = 4.65041
L = 0
H = 0.976042
L = 0
H = 2.80372
L = 0
H = 6.09375
L = 0
H = 3.44272
L = 0
H = 1.77871
L = 0
H = 9.89451
L = 0
H = 8.28556
L = 0
H = 8.96361
L = 0
H = 5.44007
L = 0
H = 1.1716
L = 0
H = 0.838322
L = 0
H = 8.00478
L = 0
H = 8.00385
L = 0
H = 1.82105
L = 0
H = 5.61423
L = 0
H = 0.14452
L = 0
H = 6.06062
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 2.92841
L = 0
H = 9.46187
L = 0
H = 3.21417
L = 0
H = 6.10793
L = 0
H = 8.24868
L = 0
H = 5.95459
L = 0
H = 2.87238
L = 0
H = 7.12762
L = 0
H = 9.3528
L = 0
H = 2.87238
L = 0
H = 2.90155
L = 0
H = 5.44007
L = 0
H = 9.89451
L = 0
H = 5.44007
L = 0
H = 8.28556
L = 0
H = 5.44007
L = 0
H = 0.904859
L = 0
H = 5.44007
L = 0
H = 0.838322
L = 0
H = 8.00478
L = 0
H = 8.00385
L = 0
H = 1.82105
L = 0
H = 5.61423
L = 0
H = 0.14452
L = 0
H = 6.06062
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 2.92841
L = 0
H = 9.46371
L = 0
H = 5.44007
L = 0
H = 3.45783
L = 0
H = 5.19137
L = 0
H = 5.44007
L = 0
H = 0.434061
L = 0
H = 0.444439
L = 0
H = 3.61347
L = 0
H = 5.44007
L = 0
H = 1.75132
L = 0
H = 4.04541
L = 0
H = 0.647196
L = 0
H = 7.12762
L = 0
H = 7.09845
L = 0
H = 5.44007
L = 0
H = 1.75132
L = 0
H = 4.04541
L = 0
H = 0.647196
L = 0
H = 7.12762
L = 0
H = 0.105486
L = 0
H = 5.44007
L = 0
H = 0.838322
L = 0
H = 8.00478
L = 0
H = 8.00385
L = 0
H = 1.82105
L = 0
H = 5.61423
L = 0
H = 0.14452
L = 0
H = 6.06062
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 2.92841
L = 0
H = 9.46874
L = 0
H = 5.44007
L = 0
H = 9.71758
L = 0
H = 7.8741
L = 0
H = 5.44007
L = 0
H = 9.71758
L = 0
H = 8.51103
L = 0
H = 2.82074
L = 0
H = 5.44007
L = 0
H = 2.81334
L = 0
H = 9.92468
L = 0
H = 5.10528
L = 0
H = 0.434061
L = 0
H = 0.444439
L = 0
H = 6.94136
L = 0
H = 7.17926
L = 0
H = 8.29048
L = 0
H = 1.70952
L = 0
H = 1.75854
L = 0
H = 2.82074
L = 0
H = 0.822961
L = 0
H = 6.78229
L = 0
H = 2.09509
L = 0
H = 2.96949
L = 0
H = 2.81334
L = 0
H = 9.92468
L = 0
H = 5.10528
L = 0
H = 0.434061
L = 0
H = 0.444439
L = 0
H = 7.87168
L = 0
H = 2.82074
L = 0
H = 0.834409
L = 0
H = 2.85451
L = 0
H = 4.65041
L = 0
H = 0.976042
L = 0
H = 8.24146
L = 0
H = 8.30372
L = 0
H = 3.60047
L = 0
H = 6.39953
L = 0
H = 7.00202
L = 0
H = 7.09215
L = 0
H = 2.82074
L = 0
H = 2.1259
L = 0
H = 0.282425
L = 0
H = 1.48897
L = 0
H = 3.05864
L = 0
H = 2.82074
L = 0
H = 7.07407
L = 0
H = 7.77423
L = 0
H = 2.82074
L = 0
H = 1.80658
L = 0
H = 8.29048
L = 0
H = 2.12832
L = 0
H = 8.54248
L = 0
H = 2.82074
L = 0
H = 3.63942
L = 0
H = 9.17288
L = 0
H = 2.08156
L = 0
H = 1.97466
L = 0
H = 0.993406
L = 0
H = 7.88926
L = 0
H = 2.82074
L = 0
H = 2.557
L = 0
H = 2.41322
L = 0
H = 2.69174
L = 0
H = 2.82074
L = 0
H = 2.1272
L = 0
H = 2.82074
L = 0
H = 7.87168
L = 0
H = 2.82074
L = 0
H = 1.45752
L = 0
H = 2.82074
L = 0
H = 3.34474
L = 0
H = 3.38634
L = 0
H = 7.63497
L = 0
H = 1.05745
L = 0
H = 7.43504
L = 0
H = 0.843186
L = 0
H = 8.19184
L = 0
H = 7.96468
L = 0
H = 7.63723
L = 0
H = 7.24971
L = 0
H = 6.70164
L = 0
H = 3.45783
L = 0
H = 7.24344
L = 0
H = 4.21113
L = 0
H = 1.03639
L = 0
H = 2.82074
L = 0
H = 0.843186
L = 0
H = 8.19184
L = 0
H = 7.96468
L = 0
H = 7.63723
L = 0
H = 7.24971
L = 0
H = 6.70164
L = 0
H = 3.45783
L = 0
H = 7.24344
L = 0
H = 4.21113
L = 0
H = 1.0394
L = 0
H = 2.82074
L = 0
H = 1.28305
L = 0
H = 6.12597
L = 0
H = 6.65625
L = 0
H = 3.34474
L = 0
H = 3.38634
L = 0
H = 7.63497
L = 0
H = 1.05745
L = 0
H = 7.43504
L = 0
H = 0.843186
L = 0
H = 8.19184
L = 0
H = 7.96468
L = 0
H = 7.63723
L = 0
H = 7.24971
L = 0
H = 6.70164
L = 0
H = 3.45783
L = 0
H = 7.24344
L = 0
H = 4.21113
L = 0
H = 1.06454
L = 0
H = 2.82074
L = 0
H = 2.557
L = 0
H = 2.41322
L = 0
H = 2.69541
L = 0
H = 2.82074
L = 0
H = 7.63723
L = 0
H = 7.24971
L = 0
H = 6.70164
L = 0
H = 3.45783
L = 0
H = 7.24344
L = 0
H = 4.21113
L = 0
H = 1.10624
L = 0
H = 2.82074
L = 0
H = 1.86847
L = 0
H = 0.831733
L = 0
H = 9.34896
L = 0
H = 8.08778
L = 0
H = 2.82074
L = 0
H = 1.86847
L = 0
H = 0.831733
L = 0
H = 9.34896
L = 0
H = 7.48685
L = 0
H = 2.82074
L = 0
H = 8.14437
L = 0
H = 1.1716
L = 0
H = 0.838322
L = 0
H = 8.00478
L = 0
H = 8.00385
L = 0
H = 1.82105
L = 0
H = 5.61423
L = 0
H = 0.14452
L = 0
H = 6.06062
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 2.92841
L = 0
H = 9.49471
L = 0
H = 2.82074
L = 0
H = 7.42208
L = 0
H = 2.82074
L = 0
H = 5.10528
L = 0
H = 0.434061
L = 0
H = 0.444439
L = 0
H = 7.94705
L = 0
H = 2.82074
L = 0
H = 2.24312
L = 0
H = 1.47329
L = 0
H = 2.22577
L = 0
H = 2.82074
L = 0
H = 3.41248
L = 0
H = 8.54248
L = 0
H = 7.77423
L = 0
H = 2.90785
L = 0
H = 9.89705
L = 0
H = 8.87526
L = 0
H = 2.82074
L = 0
H = 0.105536
L = 0
H = 2.82074
L = 0
H = 7.24971
L = 0
H = 8.87637
L = 0
H = 2.82074
L = 0
H = 7.35382
L = 0
H = 2.82074
L = 0
H = 0.44525
L = 0
H = 0.450141
L = 0
H = 3.60696
L = 0
H = 2.82074
L = 0
H = 9.02396
L = 0
H = 2.82074
L = 0
H = 2.05295
L = 0
H = 9.21391
L = 0
H = 9.21459
L = 0
H = 0.786086
L = 0
H = 0.884582
L = 0
H = 0.936311
L = 0
H = 2.82074
L = 0
H = 0.282425
L = 0
H = 1.48897
L = 0
H = 3.70186
L = 0
H = 2.82074
L = 0
H = 1.80658
L = 0
H = 8.29048
L = 0
H = 2.35372
L = 0
H = 2.82074
L = 0
H = 2.33865
L = 0
H = 9.1601
L = 0
H = 2.82074
L = 0
H = 2.09509
L = 0
H = 2.96949
L = 0
H = 2.82074
L = 0
H = 2.09509
L = 0
H = 2.81334
L = 0
H = 9.21391
L = 0
H = 9.47075
L = 0
H = 2.82074
L = 0
H = 9.06369
L = 0
H = 7.64628
L = 0
H = 2.82074
L = 0
H = 0.14452
L = 0
H = 6.06062
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 2.92841
L = 0
H = 9.5036
L = 0
H = 9.83617
L = 0
H = 0.529249
L = 0
H = 2.82074
L = 0
H = 0.444439
L = 0
H = 8.71883
L = 0
H = 9.47075
L = 0
H = 2.82074
L = 0
H = 8.29129
L = 0
H = 2.82074
L = 0
H = 8.29048
L = 0
H = 2.3914
L = 0
H = 2.82074
L = 0
H = 1.12363
L = 0
H = 9.67669
L = 0
H = 2.82074
L = 0
H = 0.839897
L = 0
H = 7.03051
L = 0
H = 7.18666
L = 0
H = 0.786086
L = 0
H = 0.620424
L = 0
H = 2.82074
L = 0
H = 7.30826
L = 0
H = 7.8728
L = 0
H = 2.12832
L = 0
H = 8.96361
L = 0
H = 2.82074
L = 0
H = 3.44272
L = 0
H = 1.77871
L = 0
H = 8.52951
L = 0
H = 2.58892
L = 0
H = 2.82074
L = 0
H = 6.41771
L = 0
H = 5.37473
L = 0
H = 2.82074
L = 0
H = 1.75132
L = 0
H = 4.04541
L = 0
H = 0.647196
L = 0
H = 7.12762
L = 0
H = 0.152143
L = 0
H = 9.69514
L = 0
H = 2.82074
L = 0
H = 7.94705
L = 0
H = 2.82074
L = 0
H = 2.75029
L = 0
H = 1.50652
L = 0
H = 2.82074
L = 0
H = 0.822961
L = 0
H = 6.78229
L = 0
H = 2.09509
L = 0
H = 3.16263
L = 0
H = 9.92468
L = 0
H = 5.10528
L = 0
H = 0.434061
L = 0
H = 0.444439
L = 0
H = 9.1612
L = 0
H = 5.36202
L = 0
H = 0.44525
L = 0
H = 0.450141
L = 0
H = 3.63149
L = 0
H = 2.82074
L = 0
H = 0.993406
L = 0
H = 8.06351
L = 0
H = 4.37661
L = 0
H = 7.65539
L = 0
H = 5.88292
L = 0
H = 7.88302
L = 0
H = 1.61724
L = 0
H = 7.95374
L = 0
H = 9.84592
L = 0
H = 1.9981
L = 0
H = 0.310496
L = 0
H = 0.774932
L = 0
H = 0.941511
L = 0
H = 1.86847
L = 0
H = 0.831733
L = 0
H = 9.34896
L = 0
H = 7.52695
L = 0
H = 1.27135
L = 0
H = 0.846283
L = 0
H = 0.822001
L = 0
H = 2.82074
L = 0
H = 8.77222
L = 0
H = 3.60047
L = 0
H = 2.82074
L = 0
H = 8.77222
L = 0
H = 2.99798
L = 0
H = 3.15161
L = 0
H = 6.94136
L = 0
H = 2.82074
L = 0
H = 7.52695
L = 0
H = 2.82074
L = 0
H = 1.27135
L = 0
H = 2.82074
L = 0
H = 0.846283
L = 0
H = 2.82074
L = 0
H = 2.49557
L = 0
H = 2.82074
L = 0
H = 2.99798
L = 0
H = 3.15161
L = 0
H = 8.29421
L = 0
H = 2.82074
L = 0
H = 1.9981
L = 0
H = 9.37958
L = 0
H = 3.67875
L = 0
H = 2.82074
L = 0
H = 1.45752
L = 0
H = 2.22577
L = 0
H = 7.09215
L = 0
H = 0.102955
L = 0
H = 1.12474
L = 0
H = 9.89446
L = 0
H = 2.75029
L = 0
H = 1.76698
L = 0
H = 2.82074
L = 0
H = 7.63723
L = 0
H = 6.70164
L = 0
H = 3.45783
L = 0
H = 7.24344
L = 0
H = 4.21113
L = 0
H = 1.12382
L = 0
H = 2.82074
L = 0
H = 0.786086
L = 0
H = 1.21041
L = 0
H = 2.82074
L = 0
H = 5.10528
L = 0
H = 0.434061
L = 0
H = 0.444439
L = 0
H = 9.1612
L = 0
H = 5.36202
L = 0
H = 0.44525
L = 0
H = 0.450141
L = 0
H = 5.78791
L = 0
H = 2.82074
L = 0
H = 0.786086
L = 0
H = 2.01978
L = 0
H = 6.27328
L = 0
H = 6.36851
L = 0
H = 2.82074
L = 0
H = 2.67067
L = 0
H = 0.310496
L = 0
H = 0.774932
L = 0
H = 0.941511
L = 0
H = 1.86847
L = 0
H = 0.831733
L = 0
H = 9.34896
L = 0
H = 0.93758
L = 0
H = 3.24909
L = 0
H = 2.82074
L = 0
H = 2.59075
L = 0
H = 2.82074
L = 0
H = 6.75091
L = 0
H = 2.82074
L = 0
H = 1.16228
L = 0
H = 2.80372
L = 0
H = 6.09375
L = 0
H = 3.44272
L = 0
H = 1.77871
L = 0
H = 8.52951
L = 0
H = 2.59341
L = 0
H = 2.82074
L = 0
H = 2.35372
L = 0
H = 2.82074
L = 0
H = 7.18666
L = 0
H = 0.786086
L = 0
H = 2.36214
L = 0
H = 2.82074
L = 0
H = 0.102955
L = 0
H = 1.12474
L = 0
H = 3.63149
L = 0
H = 7.7227
L = 0
H = 2.82074
L = 0
H = 2.80288
L = 0
H = 2.82074
L = 0
H = 2.8053
L = 0
H = 2.82074
L = 0
H = 9.89451
L = 0
H = 2.82074
L = 0
H = 0.53126
L = 0
H = 2.82074
L = 0
H = 0.834409
L = 0
H = 2.85451
L = 0
H = 4.65041
L = 0
H = 1.16228
L = 0
H = 5.95568
L = 0
H = 4.21209
L = 0
H = 9.27501
L = 0
H = 5.78791
L = 0
H = 8.14437
L = 0
H = 1.1716
L = 0
H = 0.838322
L = 0
H = 8.00478
L = 0
H = 8.00385
L = 0
H = 1.82105
L = 0
H = 5.61423
L = 0
H = 0.14452
L = 0
H = 6.06062
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 2.92841
L = 0
H = 9.50594
L = 0
H = 5.78791
L = 0
H = 0.163827
L = 0
H = 9.87844
L = 0
H = 5.78791
L = 0
H = 0.163827
L = 0
H = 1.28117
L = 0
H = 0.72499
L = 0
H = 5.78791
L = 0
H = 1.58933
L = 0
H = 5.78791
L = 0
H = 0.839897
L = 0
H = 7.03051
L = 0
H = 7.18666
L = 0
H = 0.786086
L = 0
H = 2.39335
L = 0
H = 0.725012
L = 0
H = 0.742856
L = 0
H = 5.78791
L = 0
H = 0.163827
L = 0
H = 0.529249
L = 0
H = 5.78791
L = 0
H = 7.1947
L = 0
H = 5.78791
L = 0
H = 0.647196
L = 0
H = 7.12762
L = 0
H = 0.162156
L = 0
H = 5.78791
L = 0
H = 3.72672
L = 0
H = 7.47016
L = 0
H = 5.78791
L = 0
H = 4.62527
L = 0
H = 0.749074
L = 0
H = 0.74916
L = 0
H = 5.78791
L = 0
H = 0.723217
L = 0
H = 2.33865
L = 0
H = 9.16491
L = 0
H = 0.762787
L = 0
H = 0.782137
L = 0
H = 0.782562
L = 0
H = 0.801795
L = 0
H = 5.78791
L = 0
H = 2.09509
L = 0
H = 3.16263
L = 0
H = 9.92468
L = 0
H = 5.10528
L = 0
H = 0.434061
L = 0
H = 0.444439
L = 0
H = 9.1612
L = 0
H = 5.36202
L = 0
H = 0.44525
L = 0
H = 0.450141
L = 0
H = 0.723217
L = 0
H = 2.33865
L = 0
H = 6.37972
L = 0
H = 9.15921
L = 0
H = 9.15681
L = 0
H = 8.14437
L = 0
H = 1.1716
L = 0
H = 0.838322
L = 0
H = 8.00478
L = 0
H = 8.00385
L = 0
H = 1.82105
L = 0
H = 5.61423
L = 0
H = 0.14452
L = 0
H = 6.06062
L = 0
H = 5.38747
L = 0
H = 5.44007
L = 0
H = 2.92841
L = 0
H = 9.83039
L = 0
H = 4.05917
L = 0
H = 0.903854
L = 0
H = 0.924549
L = 0
H = 2.64822
L = 0
H = 0.834409
L = 0
H = 2.85451
L = 0
H = 4.65041
L = 0
H = 2.80372
L = 0
H = 6.09375
L = 0
H = 3.44272
L = 0
H = 1.77871
L = 0
H = 8.52951
L = 0
H = 2.81605
L = 0
H = 5.78791
L = 0
H = 8.19184
L = 0
H = 7.96468
L = 0
H = 7.63723
L = 0
H = 6.70164
L = 0
H = 3.45783
L = 0
H = 7.24344
L = 0
H = 4.21113
L = 0
H = 1.62264
L = 0
H = 5.78791
L = 0
H = 2.12832
L = 0
H = 8.99233
L = 0
H = 5.78791
L = 0
H = 1.99166
L = 0
H = 1.28305
L = 0
H = 6.12597
L = 0
H = 6.65625
L = 0
H = 3.34474
L = 0
H = 3.38634
L = 0
